global_idx,gt_angle,crnn_pred,crnn_error,srp_pred,srp_error,max_prob
1815,138.94396915847312,140.0,2.0,134.0,4.943969158473124,0.0394550785422325
1821,138.94396915847318,143.0,5.0,130.0,8.94396915847318,0.0373787619173526
1824,138.94396915847312,131.0,7.0,126.0,12.943969158473124,0.0352428443729877
1825,138.94396915847312,144.0,6.0,142.0,3.0560308415268764,0.0356387160718441
1830,8.161444638346076,352.0,16.0,6.000000000000001,2.161444638346069,0.0377421677112579
1832,8.161444638346078,1.0,7.0,13.0,4.838555361653931,0.0275936760008335
1833,8.161444638346076,170.0,162.0,13.0,4.838555361653931,0.0355552732944488
1838,8.161444638346076,173.0,165.0,6.000000000000001,2.161444638346069,0.012729643844068
1839,8.161444638346078,1.0,7.0,10.0,1.8385553616539312,0.0221242494881153
1843,8.161444638346074,1.0,7.0,10.0,1.8385553616539312,0.0204986538738012
1845,8.161444638346076,1.0,7.0,6.000000000000001,2.161444638346069,0.0331231243908405
1846,8.161444638346072,1.0,7.0,89.0,80.8385553616539,0.0113846454769372
1852,8.161444638346074,0.0,8.0,90.0,81.8385553616539,0.0341831184923648
1853,8.161444638346072,171.0,163.0,14.0,5.838555361653931,0.017776783555746
1855,8.161444638346078,1.0,7.0,14.0,5.838555361653931,0.0235103778541088
1856,8.161444638346076,1.0,7.0,5.0,3.161444638346069,0.0301748551428318
1857,8.161444638346074,174.0,166.0,13.0,4.838555361653931,0.0236468184739351
1858,8.161444638346076,0.0,8.0,6.000000000000001,2.161444638346069,0.0345601737499237
1861,8.161444638346074,0.0,8.0,6.000000000000001,2.161444638346069,0.0348025597631931
1866,8.161444638346074,1.0,7.0,9.0,0.8385553616539312,0.0181945376098155
1867,8.161444638346076,1.0,7.0,8.0,0.16144463834606881,0.021291583776474
1868,8.161444638346076,0.0,8.0,76.0,67.83855536165393,0.0161296688020229
1869,8.161444638346074,1.0,7.0,14.0,5.838555361653931,0.0282199252396821
1871,8.161444638346074,0.0,8.0,6.000000000000001,2.161444638346069,0.039208959788084
1872,8.161444638346076,170.0,162.0,80.0,71.83855536165393,0.0288585629314184
1873,8.161444638346076,164.0,156.0,163.0,154.8385553616539,0.0134012019261717
1875,14.560592575891585,0.0,14.0,11.0,3.560592575891576,0.0378746725618839
1878,14.560592575891585,11.0,3.0,21.0,6.439407424108424,0.0395321249961853
1884,14.560592575891585,2.0,12.0,11.0,3.560592575891576,0.0361989140510559
1895,14.560592575891588,351.0,23.0,14.0,0.560592575891576,0.0399246029555797
1900,14.560592575891585,346.0,28.0,14.0,0.560592575891576,0.0188707299530506
1901,14.560592575891588,182.0,168.0,14.999999999999998,0.43940742410842404,0.0381066910922527
1907,14.560592575891592,0.0,14.0,11.0,3.5605925758916044,0.0383891016244888
1910,14.560592575891585,15.0,1.0,11.0,3.560592575891576,0.0267802886664867
1919,80.12853824181494,88.0,8.0,83.0,2.871461758185063,0.0184820294380188
1920,80.12853824181491,91.0,11.0,80.0,0.12853824181490836,0.0374858677387237
1921,80.12853824181494,190.0,110.0,83.0,2.871461758185063,0.0269084498286247
1923,80.12853824181494,186.0,106.0,81.0,0.8714617581850632,0.0338915959000587
1924,80.12853824181494,68.0,12.0,78.0,2.128538241814937,0.0089808274060487
1927,80.12853824181494,194.0,114.0,83.0,2.871461758185063,0.0361393801867961
1928,80.12853824181495,88.0,8.0,82.0,1.8714617581850348,0.0142402043566107
1933,80.12853824181495,190.0,110.0,76.0,4.128538241814965,0.0112181659787893
1935,80.12853824181495,191.0,111.0,79.0,1.1285382418149652,0.0249941237270832
1936,80.12853824181494,88.0,8.0,81.0,0.8714617581850632,0.0295144859701395
1937,80.12853824181495,88.0,8.0,75.0,5.128538241814965,0.0301897320896387
1939,80.12853824181491,190.0,110.0,83.0,2.8714617581850916,0.0346741564571857
1940,80.1285382418149,190.0,110.0,77.0,3.1285382418149084,0.0377662815153598
1944,80.12853824181492,91.0,11.0,80.0,0.12853824181490836,0.0247068796306848
1945,80.1285382418149,88.0,8.0,81.0,0.8714617581850916,0.0291118118911981
1946,80.12853824181494,187.0,107.0,75.0,5.128538241814937,0.013376910239458
1947,80.12853824181494,186.0,106.0,83.0,2.871461758185063,0.0110836159437894
1950,80.12853824181494,88.0,8.0,83.0,2.871461758185063,0.0321493409574031
1951,80.12853824181494,192.0,112.0,83.0,2.871461758185063,0.0270701721310615
1953,80.12853824181494,197.0,117.0,80.0,0.12853824181493678,0.0153270382434129
1954,80.12853824181494,192.0,112.0,73.0,7.128538241814937,0.0379837714135646
1955,80.1285382418149,91.0,11.0,83.0,2.8714617581850916,0.0319750122725963
1958,80.12853824181497,92.0,12.0,76.0,4.128538241814965,0.0308535192161798
1959,80.12853824181494,190.0,110.0,82.0,1.8714617581850632,0.0376687459647655
1960,80.12853824181495,196.0,116.0,83.0,2.871461758185035,0.0382480137050151
1962,80.1285382418149,82.0,2.0,75.0,5.128538241814908,0.0205696243792772
1964,80.1285382418149,90.0,10.0,75.0,5.128538241814908,0.039496723562479
1965,80.12853824181495,87.0,7.0,83.0,2.871461758185035,0.0231352299451828
1968,80.12853824181492,71.0,9.0,75.0,5.128538241814908,0.0143811888992786
1970,31.92341097765681,354.0,37.0,77.0,45.07658902234317,0.029918922111392
1971,31.92341097765682,0.0,31.0,32.0,0.07658902234317111,0.0380101725459098
1973,31.92341097765681,0.0,31.0,29.999999999999996,1.923410977656829,0.0274213198572397
1974,31.92341097765681,0.0,31.0,81.0,49.07658902234317,0.0369298718869686
1976,31.92341097765682,15.0,16.0,33.0,1.076589022343171,0.0193517077714204
1977,31.92341097765683,347.0,44.0,29.999999999999996,1.923410977656829,0.0321927927434444
1978,31.92341097765683,349.0,42.0,29.999999999999996,1.923410977656829,0.0362029857933521
1979,31.92341097765682,0.0,31.0,31.0,0.9234109776568289,0.0135716311633586
1980,31.92341097765682,0.0,31.0,36.0,4.076589022343171,0.0289698634296655
1981,31.92341097765681,0.0,31.0,29.999999999999996,1.923410977656829,0.0336693935096263
1982,31.92341097765681,0.0,31.0,33.0,1.0765890223431995,0.0235100574791431
1983,31.923410977656832,347.0,44.0,29.999999999999996,1.923410977656829,0.0302827470004558
1984,31.92341097765683,1.0,30.0,86.0,54.07658902234317,0.031411875039339
1989,31.92341097765683,9.0,22.0,29.999999999999996,1.923410977656829,0.0350411050021648
1990,31.92341097765681,0.0,31.0,29.999999999999996,1.923410977656829,0.0313502214848995
1991,31.92341097765681,0.0,31.0,29.999999999999996,1.923410977656829,0.0325068905949592
1992,31.92341097765681,0.0,31.0,85.0,53.07658902234317,0.03725466132164
1993,31.923410977656825,0.0,31.0,31.0,0.9234109776568289,0.0261596590280532
1996,31.923410977656832,349.0,42.0,29.999999999999996,1.923410977656829,0.0382594726979732
1998,31.92341097765683,348.0,43.0,29.999999999999996,1.923410977656829,0.0363831780850887
1999,31.923410977656825,3.0,28.0,34.0,2.076589022343171,0.0146112209185957
2000,31.92341097765683,0.0,31.0,29.999999999999996,1.923410977656829,0.0248191710561513
2001,31.923410977656825,347.0,44.0,80.0,48.07658902234317,0.0395710207521915
2003,31.923410977656825,11.0,20.0,32.0,0.07658902234317111,0.01858427003026
2004,31.923410977656832,348.0,43.0,34.0,2.076589022343171,0.03349244967103
2005,31.923410977656825,3.0,28.0,33.0,1.076589022343171,0.0346688367426395
2006,31.92341097765681,17.0,14.0,29.999999999999996,1.923410977656829,0.0263730231672525
2007,31.92341097765681,348.0,43.0,31.0,0.9234109776568005,0.0268013328313827
502,36.720521876297326,0.0,31.0,34.0,2.720521876297312,0.0323854424059391
